filename,model_type,true_label,predicted_label,correct
000000500636.png,RF_Blind,1,1,1
000000453073.png,RF_Blind,1,1,1
000000074753.png,RF_Blind,0,1,0
000000166307.png,RF_Blind,1,0,0
000000536980.png,RF_Blind,1,1,1
000000328560.png,RF_Blind,1,1,1
000000120568.png,RF_Blind,1,0,0
000000565824.png,RF_Blind,1,1,1
000000115255.png,RF_Blind,0,1,0
000000543421.png,RF_Blind,1,1,1
000000235903.png,RF_Blind,1,1,1
000000233616.png,RF_Blind,1,1,1
000000466593.png,RF_Blind,0,0,1
000000402079.png,RF_Blind,0,1,0
000000141791.png,RF_Blind,0,1,0
000000218402.png,RF_Blind,1,0,0
000000206075.png,RF_Blind,1,1,1
000000557034.png,RF_Blind,1,1,1
000000065597.png,RF_Blind,1,1,1
000000361133.png,RF_Blind,1,1,1
000000402819.png,RF_Blind,1,1,1
000000214922.png,RF_Blind,0,1,0
000000485728.png,RF_Blind,1,1,1
000000494277.png,RF_Blind,1,0,0
000000482988.png,RF_Blind,0,1,0
000000562707.png,RF_Blind,1,1,1
000000432455.png,RF_Blind,1,1,1
000000535444.png,RF_Blind,1,1,1
000000568889.png,RF_Blind,0,1,0
000000314735.png,RF_Blind,1,1,1
000000215623.png,RF_Blind,0,1,0
000000318399.png,RF_Blind,1,1,1
000000390786.png,RF_Blind,1,1,1
000000304029.png,RF_Blind,0,1,0
000000441970.png,RF_Blind,1,1,1
000000161593.png,RF_Blind,0,1,0
000000251213.png,RF_Blind,0,0,1
000000093890.png,RF_Blind,1,1,1
000000365995.png,RF_Blind,1,1,1
000000051239.png,RF_Blind,0,1,0
000000546069.png,RF_Blind,1,1,1
000000265504.png,RF_Blind,0,1,0
000000460508.png,RF_Blind,1,1,1
000000305944.png,RF_Blind,0,1,0
000000198613.png,RF_Blind,1,1,1
000000398156.png,RF_Blind,1,0,0
000000359372.png,RF_Blind,1,1,1
000000070625.png,RF_Blind,0,1,0
000000486331.png,RF_Blind,0,1,0
000000378141.png,RF_Blind,0,0,1
000000024747.png,RF_Blind,1,1,1
000000358670.png,RF_Blind,1,1,1
000000313056.png,RF_Blind,1,1,1
000000031183.png,RF_Blind,0,0,1
000000475128.png,RF_Blind,1,1,1
000000537275.png,RF_Blind,0,1,0
000000093646.png,RF_Blind,1,1,1
000000007273.png,RF_Blind,1,1,1
000000320226.png,RF_Blind,1,1,1
000000455686.png,RF_Blind,1,1,1
000000257665.png,RF_Blind,1,1,1
000000198924.png,RF_Blind,1,1,1
000000001653.png,RF_Blind,1,1,1
000000431534.png,RF_Blind,1,1,1
000000283443.png,RF_Blind,0,1,0
000000364156.png,RF_Blind,0,1,0
000000139807.png,RF_Blind,0,1,0
000000244324.png,RF_Blind,0,1,0
000000420157.png,RF_Blind,1,1,1
000000160263.png,RF_Blind,0,1,0
000000180440.png,RF_Blind,1,0,0
000000345050.png,RF_Blind,1,1,1
000000293770.png,RF_Blind,1,1,1
000000104350.png,RF_Blind,0,0,1
000000326375.png,RF_Blind,0,1,0
000000086387.png,RF_Blind,1,1,1
000000275188.png,RF_Blind,1,1,1
000000326715.png,RF_Blind,1,1,1
000000527739.png,RF_Blind,1,1,1
000000114050.png,RF_Blind,0,1,0
000000246693.png,RF_Blind,1,1,1
000000405011.png,RF_Blind,0,1,0
000000206649.png,RF_Blind,0,1,0
000000005017.png,RF_Blind,0,1,0
000000331682.png,RF_Blind,1,1,1
000000197532.png,RF_Blind,1,1,1
000000413632.png,RF_Blind,1,1,1
000000417255.png,RF_Blind,1,1,1
000000236045.png,RF_Blind,1,1,1
000000067242.png,RF_Blind,1,1,1
000000132479.png,RF_Blind,0,1,0
000000454600.png,RF_Blind,0,1,0
000000529573.png,RF_Blind,0,1,0
000000208488.png,RF_Blind,0,1,0
000000063752.png,RF_Blind,1,1,1
000000280796.png,RF_Blind,1,1,1
000000569152.png,RF_Blind,1,1,1
000000314096.png,RF_Blind,1,1,1
000000324309.png,RF_Blind,1,1,1
000000093514.png,RF_Blind,1,1,1
000000193264.png,RF_Blind,1,1,1
000000504579.png,RF_Blind,1,1,1
000000552248.png,RF_Blind,0,1,0
000000019527.png,RF_Blind,0,1,0
000000440841.png,RF_Blind,1,1,1
000000230239.png,RF_Blind,0,1,0
000000006772.png,RF_Blind,0,1,0
000000471922.png,RF_Blind,1,1,1
000000535703.png,RF_Blind,0,1,0
000000393802.png,RF_Blind,0,1,0
000000334237.png,RF_Blind,0,1,0
000000084907.png,RF_Blind,1,1,1
000000513313.png,RF_Blind,1,1,1
000000484189.png,RF_Blind,0,1,0
000000215425.png,RF_Blind,1,1,1
000000409343.png,RF_Blind,1,1,1
000000424942.png,RF_Blind,1,1,1
000000356772.png,RF_Blind,1,1,1
000000511018.png,RF_Blind,1,1,1
000000155472.png,RF_Blind,0,1,0
000000505734.png,RF_Blind,0,1,0
000000299088.png,RF_Blind,1,1,1
000000121914.png,RF_Blind,0,1,0
000000580383.png,RF_Blind,0,1,0
000000017631.png,RF_Blind,1,1,1
000000143673.png,RF_Blind,1,1,1
000000004753.png,RF_Blind,1,0,0
000000286885.png,RF_Blind,1,1,1
000000169424.png,RF_Blind,1,1,1
000000225821.png,RF_Blind,1,1,1
000000092542.png,RF_Blind,1,1,1
000000021016.png,RF_Blind,1,1,1
000000540061.png,RF_Blind,1,1,1
000000452423.png,RF_Blind,0,1,0
000000173863.png,RF_Blind,1,1,1
000000134468.png,RF_Blind,0,1,0
000000488938.png,RF_Blind,1,1,1
000000099483.png,RF_Blind,1,1,1
000000076158.png,RF_Blind,1,1,1
000000524482.png,RF_Blind,1,1,1
000000197076.png,RF_Blind,0,1,0
000000489955.png,RF_Blind,1,1,1
000000299391.png,RF_Blind,1,1,1
000000299218.png,RF_Blind,1,1,1
000000205837.png,RF_Blind,0,1,0
000000138686.png,RF_Blind,1,1,1
000000065692.png,RF_Blind,1,1,1
000000369417.png,RF_Blind,0,1,0
000000544586.png,RF_Blind,1,1,1
000000479771.png,RF_Blind,1,1,1
000000202939.png,RF_Blind,0,1,0
000000243546.png,RF_Blind,0,0,1
000000354869.png,RF_Blind,1,1,1
000000252688.png,RF_Blind,0,1,0
000000338170.png,RF_Blind,1,1,1
000000418795.png,RF_Blind,1,1,1
000000469656.png,RF_Blind,0,1,0
000000571868.png,RF_Blind,1,1,1
000000157200.png,RF_Blind,1,1,1
000000241056.png,RF_Blind,0,1,0
000000235645.png,RF_Blind,1,1,1
000000572044.png,RF_Blind,1,1,1
000000303874.png,RF_Blind,1,1,1
000000318739.png,RF_Blind,1,1,1
000000138140.png,RF_Blind,1,1,1
000000550083.png,RF_Blind,1,1,1
000000122168.png,RF_Blind,1,1,1
000000046601.png,RF_Blind,1,1,1
000000224209.png,RF_Blind,0,1,0
000000476364.png,RF_Blind,1,1,1
000000577010.png,RF_Blind,1,1,1
000000484318.png,RF_Blind,0,1,0
000000058852.png,RF_Blind,1,1,1
000000263164.png,RF_Blind,1,1,1
000000187766.png,RF_Blind,1,1,1
000000169141.png,RF_Blind,1,1,1
000000192598.png,RF_Blind,1,1,1
000000222832.png,RF_Blind,0,1,0
000000557189.png,RF_Blind,1,1,1
000000485585.png,RF_Blind,1,1,1
000000338782.png,RF_Blind,1,1,1
000000174080.png,RF_Blind,1,1,1
000000059049.png,RF_Blind,1,1,1
000000052567.png,RF_Blind,1,1,1
000000387988.png,RF_Blind,1,1,1
000000027924.png,RF_Blind,1,1,1
000000062494.png,RF_Blind,1,0,0
000000241451.png,RF_Blind,1,1,1
000000101345.png,RF_Blind,1,1,1
000000436093.png,RF_Blind,0,1,0
000000409778.png,RF_Blind,0,1,0
000000264876.png,RF_Blind,0,1,0
000000463831.png,RF_Blind,1,1,1
000000368560.png,RF_Blind,0,1,0
000000339282.png,RF_Blind,0,1,0
000000240491.png,RF_Blind,1,1,1
000000295664.png,RF_Blind,1,1,1
000000211596.png,RF_Blind,0,1,0
000000082660.png,RF_Blind,0,1,0
000000130042.png,RF_Blind,1,1,1
000000539931.png,RF_Blind,1,1,1
000000491946.png,RF_Blind,1,1,1
