filename,model_type,correct
000000180594.png,CNN,1
000000278120.png,CNN,1
000000370845.png,CNN,1
000000052697.png,CNN,1
000000532191.png,CNN,0
000000048574.png,CNN,1
000000091308.png,CNN,1
000000229793.png,CNN,1
000000153209.png,CNN,1
000000497210.png,CNN,1
000000210575.png,CNN,0
000000328560.png,CNN,0
000000283165.png,CNN,0
000000579058.png,CNN,1
000000524615.png,CNN,0
000000015118.png,CNN,0
000000328767.png,CNN,0
000000557696.png,CNN,1
000000342033.png,CNN,0
000000303634.png,CNN,0
000000066724.png,CNN,1
000000217412.png,CNN,1
000000150561.png,CNN,0
000000371762.png,CNN,1
000000005138.png,CNN,1
000000443080.png,CNN,1
000000390786.png,CNN,0
000000084743.png,CNN,1
000000430443.png,CNN,1
000000161593.png,CNN,1
000000424027.png,CNN,0
000000216902.png,CNN,1
000000219630.png,CNN,1
000000232356.png,CNN,0
000000161184.png,CNN,1
000000391118.png,CNN,0
000000171132.png,CNN,0
000000396586.png,CNN,1
000000254442.png,CNN,0
000000449366.png,CNN,1
000000481544.png,CNN,0
000000334619.png,CNN,0
000000189687.png,CNN,0
000000104834.png,CNN,1
000000434649.png,CNN,0
000000071909.png,CNN,1
000000412808.png,CNN,0
000000424942.png,CNN,0
000000356772.png,CNN,0
000000548581.png,CNN,0
000000340414.png,CNN,1
000000236598.png,CNN,0
000000573244.png,CNN,0
000000335798.png,CNN,0
000000120760.png,CNN,0
000000192377.png,CNN,0
000000084510.png,CNN,1
000000133427.png,CNN,1
000000051664.png,CNN,0
000000465311.png,CNN,0
000000326579.png,CNN,0
000000358575.png,CNN,0
000000300862.png,CNN,0
000000140319.png,CNN,0
000000000155.png,CNN,1
000000061807.png,CNN,0
000000371020.png,CNN,1
000000142986.png,CNN,0
000000548782.png,CNN,0
000000417255.png,CNN,0
000000192598.png,CNN,0
000000255025.png,CNN,0
000000135780.png,CNN,1
000000187867.png,CNN,0
000000271261.png,CNN,0
000000182520.png,CNN,0
000000295063.png,CNN,1
000000036799.png,CNN,0
000000318230.png,CNN,0
000000274512.png,CNN,0
000000180058.png,CNN,1
000000254530.png,CNN,1
000000372818.png,CNN,0
000000385073.png,CNN,0
000000507291.png,CNN,1
000000176156.png,CNN,0
000000373915.png,CNN,0
000000039533.png,CNN,1
000000386027.png,CNN,0
000000561632.png,CNN,0
000000073809.png,CNN,0
000000234482.png,CNN,0
000000314096.png,CNN,0
000000399566.png,CNN,0
000000390273.png,CNN,0
000000435860.png,CNN,1
000000179789.png,CNN,1
000000409205.png,CNN,0
000000453474.png,CNN,0
000000124649.png,CNN,1
000000179679.png,CNN,0
000000402180.png,CNN,1
000000123440.png,CNN,0
000000520160.png,CNN,0
000000050320.png,CNN,0
000000356883.png,CNN,1
000000191046.png,CNN,0
000000540701.png,CNN,0
000000531294.png,CNN,1
000000003406.png,CNN,0
000000504897.png,CNN,0
000000051239.png,CNN,1
000000493861.png,CNN,0
000000570652.png,CNN,0
000000247924.png,CNN,0
000000198194.png,CNN,0
000000465496.png,CNN,0
000000296674.png,CNN,0
000000435409.png,CNN,0
000000140086.png,CNN,1
000000526830.png,CNN,0
000000294357.png,CNN,0
000000276293.png,CNN,0
000000311345.png,CNN,1
000000532436.png,CNN,0
000000224209.png,CNN,1
000000270187.png,CNN,0
000000090242.png,CNN,0
000000213450.png,CNN,0
000000180719.png,CNN,0
000000072677.png,CNN,0
000000217662.png,CNN,0
000000510867.png,CNN,1
000000536650.png,CNN,0
000000080383.png,CNN,0
000000292280.png,CNN,0
000000538767.png,CNN,1
000000163899.png,CNN,0
000000157499.png,CNN,0
000000374618.png,CNN,0
000000521507.png,CNN,1
000000533461.png,CNN,1
000000091485.png,CNN,0
000000176903.png,CNN,0
000000026666.png,CNN,0
000000482217.png,CNN,0
000000368967.png,CNN,1
000000039341.png,CNN,0
000000288572.png,CNN,0
000000383514.png,CNN,0
000000166059.png,CNN,0
000000565620.png,CNN,0
000000464760.png,CNN,1
000000153540.png,CNN,0
000000558341.png,CNN,0
000000364751.png,CNN,0
000000546733.png,CNN,0
000000349752.png,CNN,0
000000084907.png,CNN,0
000000539587.png,CNN,1
000000030834.png,CNN,0
000000179936.png,CNN,0
000000231316.png,CNN,0
000000528652.png,CNN,1
000000559431.png,CNN,0
000000402643.png,CNN,1
000000052483.png,CNN,0
000000372274.png,CNN,1
000000243803.png,CNN,1
000000168391.png,CNN,1
000000152487.png,CNN,0
000000091786.png,CNN,1
000000068930.png,CNN,1
000000114050.png,CNN,0
000000349845.png,CNN,0
000000182836.png,CNN,0
000000574433.png,CNN,0
000000561017.png,CNN,0
000000000016.png,CNN,0
000000252767.png,CNN,0
000000366317.png,CNN,1
000000407560.png,CNN,0
000000178889.png,CNN,0
000000180226.png,CNN,0
000000460614.png,CNN,0
000000473734.png,CNN,0
000000272570.png,CNN,1
000000164399.png,CNN,0
000000311963.png,CNN,1
000000033453.png,CNN,1
000000100782.png,CNN,1
000000442101.png,CNN,0
000000092908.png,CNN,0
000000430179.png,CNN,0
000000454091.png,CNN,1
000000534951.png,CNN,1
000000025420.png,CNN,1
000000488525.png,CNN,0
000000116458.png,CNN,0
000000524141.png,CNN,1
000000150285.png,CNN,0
000000037218.png,CNN,1
000000173583.png,CNN,0
000000573673.png,CNN,0
000000337685.png,CNN,1
000000250203.png,CNN,0
000000253720.png,CNN,0
000000549533.png,CNN,0
000000142788.png,CNN,0
000000027757.png,CNN,0
000000088939.png,CNN,0
000000194181.png,CNN,0
000000356041.png,CNN,1
000000207864.png,CNN,0
000000131640.png,CNN,1
000000169338.png,CNN,0
000000203880.png,CNN,0
000000446594.png,CNN,0
000000264522.png,CNN,0
000000379621.png,CNN,0
000000049310.png,CNN,1
000000173804.png,CNN,1
000000054170.png,CNN,0
000000460508.png,CNN,0
000000258229.png,CNN,0
000000378964.png,CNN,1
000000045077.png,CNN,1
000000292147.png,CNN,1
000000217873.png,CNN,0
000000331501.png,CNN,0
000000035386.png,CNN,0
000000301820.png,CNN,0
000000451220.png,CNN,1
000000439671.png,CNN,0
